Date,Price
10/12/2012,90.01
10/11/2012,90.02
10/10/2012,89.42
10/9/2012,90.43
10/8/2012,87.15
10/5/2012,87.77
10/4/2012,90
10/3/2012,86.92
10/2/2012,90.31
10/1/2012,90.92
9/28/2012,90.69
9/27/2012,90.09
9/26/2012,88.54
9/25/2012,89.03
9/24/2012,89.71
9/21/2012,90.42
9/20/2012,89.86
9/19/2012,89.63
9/18/2012,92.83
9/17/2012,93.97
9/14/2012,96.02
9/13/2012,95.62
9/12/2012,94.63
9/11/2012,94.49
9/10/2012,94.26
9/7/2012,94.25
9/6/2012,93.86
9/5/2012,94.44
9/4/2012,93.96
8/31/2012,95.15
8/30/2012,93.92
8/29/2012,94.32
8/28/2012,95.08
8/27/2012,94.49
8/24/2012,95.05
8/23/2012,95.34
8/22/2012,96.36
8/21/2012,95.16
8/20/2012,94.86
8/17/2012,94.97
8/16/2012,94.39
8/15/2012,93.29
8/14/2012,92.65
8/13/2012,92.06
8/10/2012,92.09
8/9/2012,92.62
8/8/2012,92.82
8/7/2012,93.37
8/6/2012,92.13
8/3/2012,91.28
8/2/2012,87.74
8/1/2012,89.03
7/31/2012,88.28
7/30/2012,90.05
7/27/2012,90.71
7/26/2012,90.3
7/25/2012,90.36
7/24/2012,90.15
7/23/2012,89.41
7/20/2012,92.54
7/19/2012,93.35
7/18/2012,90.81
7/17/2012,90.47
7/16/2012,89.79
7/13/2012,88.38
7/12/2012,87.92
7/11/2012,87.43
7/10/2012,85.6
7/9/2012,87.74
7/6/2012,86.05
7/5/2012,88.42
7/3/2012,88.79
7/2/2012,85.28
6/29/2012,86.54
6/28/2012,80.35
6/27/2012,82.25
6/26/2012,81.32
6/25/2012,81.35
6/22/2012,81.46
6/21/2012,79.82
6/20/2012,83.37
6/19/2012,85.53
6/18/2012,85.41
6/15/2012,86.07
6/14/2012,85.99
6/13/2012,84.78
6/12/2012,85.64
6/11/2012,85.03
6/8/2012,86.74
6/7/2012,86.91
6/6/2012,87.44
6/5/2012,87.69
6/4/2012,87.63
6/1/2012,86.47
5/31/2012,89.39
5/30/2012,90.28
5/29/2012,93.1
5/25/2012,93.33
5/24/2012,92.97
5/23/2012,92.01
5/22/2012,93.41
5/21/2012,94.46
5/18/2012,93.36
5/17/2012,94.1
5/16/2012,93.74
5/15/2012,94.32
5/14/2012,94.94
5/11/2012,95.85
5/10/2012,97.11
5/9/2012,96.99
5/8/2012,97.05
5/7/2012,97.35
5/4/2012,97.99
5/3/2012,101.25
5/2/2012,103.85
5/1/2012,104.48
4/30/2012,103.57
4/27/2012,102.9
4/26/2012,102.88
4/25/2012,102.06
4/24/2012,101.99
4/23/2012,102.03
4/20/2012,102.14
4/19/2012,101.63
4/18/2012,101.78
4/17/2012,102.94
4/16/2012,103.09
4/13/2012,102.57
4/12/2012,103.09
4/11/2012,102.97
4/10/2012,101.29
4/9/2012,102.11
4/5/2012,102.62
4/4/2012,101.08
4/3/2012,103.09
4/2/2012,104.36
3/30/2012,102.9
3/29/2012,102.62
3/28/2012,105.25
3/27/2012,106.61
3/26/2012,106.27
3/23/2012,106.42
3/22/2012,104.92
3/21/2012,106.12
3/20/2012,104.67
3/19/2012,106.64
3/16/2012,106.19
3/15/2012,104.17
3/14/2012,104.7
3/13/2012,105.66
3/12/2012,105.6
3/9/2012,106.24
3/8/2012,105.63
3/7/2012,106.1
3/6/2012,104.92
3/5/2012,106.08
3/2/2012,105.47
3/1/2012,107.21
2/29/2012,105.65
2/28/2012,106.15
2/27/2012,108.39
2/24/2012,109.34
2/23/2012,107.35
2/22/2012,105.9
2/21/2012,105.37
2/17/2012,102.9
2/16/2012,101.97
2/15/2012,101.66
2/14/2012,100.75
2/13/2012,100.85
2/10/2012,98.78
2/9/2012,99.28
2/8/2012,98.27
2/7/2012,97.93
2/6/2012,96.49
2/3/2012,97.21
2/2/2012,96.31
2/1/2012,97.39
1/31/2012,98.89
1/30/2012,99.15
1/27/2012,99.74
1/26/2012,99.63
1/25/2012,99.89
1/24/2012,99.7
1/23/2012,100.28
1/20/2012,99.81
1/19/2012,101.44
1/18/2012,101.84
1/17/2012,102.08
1/13/2012,101.12
1/12/2012,100.96
1/11/2012,102.89
1/10/2012,104.01
1/9/2012,103.96
1/6/2012,104.14
1/5/2012,103.67
1/4/2012,104.46
1/3/2012,104
12/30/2011,100.47
12/29/2011,101.81
12/28/2011,101.69
12/27/2011,103.37
12/23/2011,101.46
12/22/2011,101.57
12/21/2011,101.21
12/20/2011,100.06
12/19/2011,97.22
12/16/2011,97.23
12/15/2011,97.1
12/14/2011,98.61
12/13/2011,103.03
12/12/2011,100.37
12/9/2011,101.33
12/8/2011,100.47
12/7/2011,101.41
12/6/2011,102.5
12/5/2011,102.39
12/2/2011,102.78
12/1/2011,101.75
11/30/2011,102.24
11/29/2011,102.81
11/28/2011,101.65
11/25/2011,101.58
11/23/2011,100.33
11/22/2011,101.2
11/21/2011,100.47
11/18/2011,99.96
11/17/2011,101.51
11/16/2011,104.7
11/15/2011,101.53
11/14/2011,99.89
11/11/2011,100.24
11/10/2011,99.43
11/9/2011,97.4
11/8/2011,97.97
11/7/2011,97.12
11/4/2011,95.91
11/3/2011,94.9
11/2/2011,94.04
11/1/2011,93.92
10/31/2011,92.73
10/28/2011,92.71
10/27/2011,93.36
10/26/2011,91.09
10/25/2011,94.33
10/24/2011,91.5
10/21/2011,88.09
10/20/2011,87.02
10/19/2011,87.19
10/18/2011,89.8
10/17/2011,87.91
10/14/2011,88.07
10/13/2011,86.13
10/12/2011,86.84
10/11/2011,88.34
10/10/2011,87.71
10/7/2011,86.22
10/6/2011,86.11
10/5/2011,83.35
10/4/2011,80.25
10/3/2011,81.3
9/30/2011,82.36
9/29/2011,85.05
9/28/2011,83.06
9/27/2011,86.05
9/26/2011,83.03
9/23/2011,81.94
9/22/2011,82.44
9/21/2011,85.8
9/20/2011,86.26
9/19/2011,84.93
9/16/2011,86.19
9/15/2011,88.12
9/14/2011,88.15
9/13/2011,89.26
9/12/2011,87.82
9/9/2011,86.93
9/8/2011,87.83
9/7/2011,88.23
9/6/2011,85.22
9/2/2011,84.95
9/1/2011,86.74
8/31/2011,86.77
8/30/2011,87.17
8/29/2011,85.44
8/26/2011,83.99
8/25/2011,84
8/24/2011,83.99
8/23/2011,84.33
8/22/2011,83.14
8/19/2011,81.14
8/18/2011,81.56
8/17/2011,85.95
8/16/2011,85.23
8/15/2011,86.38
8/12/2011,84.5
8/11/2011,84.67
8/10/2011,82.05
8/9/2011,78.59
8/8/2011,80.43
8/5/2011,85
8/4/2011,84.5
8/3/2011,88.61
8/2/2011,90.11
8/1/2011,90.83
7/29/2011,91.52
7/28/2011,92.47
7/27/2011,92.38
7/26/2011,94.01
7/25/2011,93.56
7/22/2011,94.58
7/21/2011,93.42
7/20/2011,93
7/19/2011,92.69
7/18/2011,92.16
7/15/2011,92.8
7/14/2011,91.87
7/13/2011,94.01
7/12/2011,94.09
7/11/2011,92.13
7/8/2011,92.47
7/7/2011,94.62
7/6/2011,93.24
7/5/2011,93.1
7/1/2011,91.21
6/30/2011,92
6/29/2011,92
6/28/2011,91.39
6/27/2011,89.41
6/24/2011,89.61
6/23/2011,88.92
6/22/2011,92.36
6/21/2011,90.86
6/20/2011,91.38
6/17/2011,91.28
6/16/2011,93.46
6/15/2011,93.05
6/14/2011,96.22
6/13/2011,95.23
6/10/2011,97.1
6/9/2011,99.34
6/8/2011,98.51
6/7/2011,96.54
6/6/2011,96.87
6/3/2011,98.12
6/2/2011,98.17
6/1/2011,97.7
5/31/2011,99.48
5/27/2011,98.24
5/26/2011,98.19
5/25/2011,98.41
5/24/2011,96.95
5/23/2011,95.15
5/20/2011,96.7
5/19/2011,95.43
5/18/2011,97.28
5/17/2011,94.6
5/16/2011,94.65
5/13/2011,96.56
5/12/2011,95.39
5/11/2011,94.34
5/10/2011,99.83
5/9/2011,99.03
5/6/2011,93.9
5/5/2011,96.47
5/4/2011,104.74
5/3/2011,105.48
5/2/2011,107.73
4/29/2011,108.04
4/28/2011,107.3
4/27/2011,107.69
4/26/2011,106.7
4/25/2011,106.83
4/21/2011,106.37
4/20/2011,105.8
4/19/2011,103.51
4/18/2011,103.66
4/15/2011,105.33
4/14/2011,103.79
4/13/2011,103.26
4/12/2011,102.11
4/11/2011,105.02
4/8/2011,107.94
4/7/2011,105.79
4/6/2011,104.4
4/5/2011,104.36
4/4/2011,104.99
4/1/2011,104.03
3/31/2011,103.5
3/30/2011,101.29
3/29/2011,102.26
3/28/2011,101.57
3/25/2011,103.04
3/24/2011,102.58
3/23/2011,103.12
3/22/2011,101.77
3/21/2011,100.1
3/18/2011,99.59
3/17/2011,100.1
3/16/2011,97.34
3/15/2011,95.41
3/14/2011,98.71
3/11/2011,98.53
3/10/2011,100.12
3/9/2011,101.11
3/8/2011,102.04
3/7/2011,102.69
3/4/2011,101.51
3/3/2011,99.21
3/2/2011,99.47
3/1/2011,97.04
2/28/2011,94.37
2/25/2011,95.09
2/24/2011,94.27
2/23/2011,95.78
2/22/2011,92.36
2/18/2011,84.85
2/17/2011,85.03
2/16/2011,83.81
2/15/2011,83.35
2/14/2011,83.79
2/11/2011,84.66
2/10/2011,86.44
2/9/2011,86.17
2/8/2011,86.23
2/7/2011,86.54
2/4/2011,88.11
2/3/2011,89.63
2/2/2011,89.9
2/1/2011,89.9
1/31/2011,92.37
1/28/2011,89.22
1/27/2011,85.04
1/26/2011,87.02
1/25/2011,84.99
1/24/2011,86.18
1/21/2011,87.54
1/20/2011,88.69
1/19/2011,90.51
1/18/2011,90.74
1/14/2011,90.53
1/13/2011,90.17
1/12/2011,90.69
1/11/2011,90.23
1/10/2011,88.71
1/7/2011,87.62
1/6/2011,87.97
1/5/2011,89.77
1/4/2011,89.51
1/3/2011,90.65
12/31/2010,90.86
12/30/2010,89.96
12/29/2010,91.16
12/28/2010,91.42
12/27/2010,91.77
12/23/2010,91.69
12/22/2010,91.05
12/21/2010,90.78
12/20/2010,90.37
12/17/2010,89.14
12/16/2010,88.23
12/15/2010,88.65
12/14/2010,88.69
12/13/2010,89.19
12/10/2010,88.6
12/9/2010,89.21
12/8/2010,89.23
12/7/2010,89.47
12/6/2010,89.88
12/3/2010,89.69
12/2/2010,88.4
12/1/2010,88.11
11/30/2010,86.31
11/29/2010,87.5
11/26/2010,85.38
11/24/2010,84.1
11/23/2010,82.7
11/22/2010,82.95
11/19/2010,83.04
11/18/2010,83.38
11/17/2010,82.23
11/16/2010,84.31
11/15/2010,85.42
11/12/2010,85.89
11/11/2010,88.4
11/10/2010,87.99
11/9/2010,86.8
11/8/2010,87.21
11/5/2010,86.82
11/4/2010,86.8
11/3/2010,85.63
11/2/2010,84.65
11/1/2010,84.16
10/29/2010,82.86
10/28/2010,83.75
10/27/2010,84.64
10/26/2010,84.5
10/25/2010,83.65
10/22/2010,83.31
10/21/2010,82.25
10/20/2010,83.68
10/19/2010,81.92
10/18/2010,84.38
10/15/2010,82.18
10/14/2010,83.13
10/13/2010,83.28
10/12/2010,82.57
10/11/2010,83.28
10/8/2010,83.77
10/7/2010,83.09
10/6/2010,84.05
10/5/2010,84.24
10/4/2010,83.37
10/1/2010,83.32
9/30/2010,82.31
9/29/2010,80.3
9/28/2010,78.59
9/27/2010,78.55
9/24/2010,76.99
9/23/2010,75.6
9/22/2010,75.09
9/21/2010,75.76
9/20/2010,76.9
9/17/2010,75.95
9/16/2010,76.61
9/15/2010,78.16
9/14/2010,78.73
9/13/2010,79.39
9/10/2010,79.29
9/9/2010,76.75
9/8/2010,77.27
9/7/2010,77.36
9/3/2010,77.58
9/2/2010,79.01
9/1/2010,77.68
8/31/2010,76.72
8/30/2010,78.88
8/27/2010,79.44
8/26/2010,77.42
8/25/2010,76.43
8/24/2010,75.42
8/23/2010,76.42
8/20/2010,77.08
8/19/2010,77.34
8/18/2010,77.6
8/17/2010,78.24
8/16/2010,78.54
8/13/2010,78.33
8/12/2010,78.97
8/11/2010,81.62
8/10/2010,83.16
8/9/2010,83.66
8/6/2010,83.05
8/5/2010,83.33
8/4/2010,84
8/3/2010,84.51
8/2/2010,83.23
7/30/2010,81.18
7/29/2010,81.31
7/28/2010,79.73
7/27/2010,80.27
7/26/2010,81.51
7/23/2010,81.74
7/22/2010,81.95
7/21/2010,79.53
7/20/2010,81.34
7/19/2010,80.71
7/16/2010,80.07
7/15/2010,79.92
7/14/2010,79.47
7/13/2010,79.73
7/12/2010,77.72
7/9/2010,78.57
7/8/2010,78.82
7/7/2010,77.84
7/6/2010,75.86
7/2/2010,76.83
7/1/2010,77.44
6/30/2010,80.32
6/29/2010,79.85
6/28/2010,80.95
6/25/2010,81.53
6/24/2010,79.44
6/23/2010,79.04
6/22/2010,78.83
6/21/2010,79.49
6/18/2010,79.07
6/17/2010,78.99
6/16/2010,79.59
6/15/2010,79.21
6/14/2010,77.28
6/11/2010,76.47
6/10/2010,77.93
6/9/2010,77.36
6/8/2010,75.53
6/7/2010,75.23
6/4/2010,75.22
6/3/2010,77.87
6/2/2010,75.6
6/1/2010,76.13
5/28/2010,77.74
5/27/2010,78.28
5/26/2010,76.03
5/25/2010,72.51
5/24/2010,69.74
5/21/2010,72.22
5/20/2010,72.82
5/19/2010,73.22
5/18/2010,71.76
5/17/2010,72.97
5/14/2010,73.91
5/13/2010,75.5
5/12/2010,77.09
5/11/2010,77.58
5/10/2010,78.81
5/7/2010,78.4
5/6/2010,80.48
5/5/2010,82.08
5/4/2010,84.61
5/3/2010,87.24
4/30/2010,87.59
4/29/2010,85.59
4/28/2010,84.24
4/27/2010,83.68
4/26/2010,84.25
4/23/2010,84.68
4/22/2010,83.16
4/21/2010,82.76
4/20/2010,83.32
4/19/2010,82.92
4/16/2010,84.49
4/15/2010,85.56
4/14/2010,85.58
4/13/2010,84.28
4/12/2010,84.55
4/9/2010,85.43
4/8/2010,85.66
4/7/2010,86.09
4/6/2010,86.89
4/5/2010,86.74
4/1/2010,85.6
3/31/2010,85.06
3/30/2010,83.91
3/29/2010,83.93
3/26/2010,82.33
3/25/2010,81.93
3/24/2010,82.29
3/23/2010,83.13
3/22/2010,82.9
3/19/2010,81.94
3/18/2010,83.19
3/17/2010,83.54
3/16/2010,82.95
3/15/2010,81.52
3/12/2010,82.72
3/11/2010,84.34
3/10/2010,84.22
3/9/2010,83.45
3/8/2010,84.06
3/5/2010,83.9
3/4/2010,82.66
3/3/2010,83.34
3/2/2010,82.33
3/1/2010,82.03
2/26/2010,84.01
2/25/2010,82.96
2/24/2010,84.18
2/23/2010,83.03
2/22/2010,83.5
2/19/2010,83.08
2/18/2010,82.55
2/17/2010,80.86
2/16/2010,80.38
2/12/2010,78.01
2/11/2010,79.09
2/10/2010,79.36
2/9/2010,78.84
2/8/2010,76.95
2/5/2010,76.34
2/4/2010,78.46
2/3/2010,81.71
2/2/2010,81.81
2/1/2010,79.14
1/29/2010,77.72
1/28/2010,78.46
1/27/2010,78.61
1/26/2010,79.27
1/25/2010,79.33
1/22/2010,78.43
1/21/2010,79.48
1/20/2010,81.28
1/19/2010,81.49
1/15/2010,80.25
1/14/2010,81.44
1/13/2010,82.14
1/12/2010,83.98
1/11/2010,85.35
1/8/2010,85.36
1/7/2010,85.59
1/6/2010,85.98
1/5/2010,84.86
1/4/2010,84.74
12/31/2009,83.81
12/30/2009,83.64
12/29/2009,82.14
12/28/2009,82.18
12/24/2009,80.99
12/23/2009,79.25
12/22/2009,77.87
12/21/2009,76.91
12/18/2009,78.19
12/17/2009,77.84
12/16/2009,77.01
12/15/2009,75.08
12/14/2009,73.53
12/11/2009,73.99
12/10/2009,74.32
12/9/2009,74.65
12/8/2009,77.11
12/7/2009,77.63
12/4/2009,79.39
12/3/2009,80.51
12/2/2009,80.39
12/1/2009,81.83
11/30/2009,81.69
11/27/2009,80.82
11/25/2009,80.86
11/24/2009,79.4
11/23/2009,80.79
11/20/2009,82.2
11/19/2009,82.46
11/18/2009,83.81
11/17/2009,83.6
11/16/2009,82.66
11/13/2009,80.05
11/12/2009,80.93
11/11/2009,82.97
11/10/2009,83.22
11/9/2009,83.87
11/6/2009,83.14
11/5/2009,84.72
11/4/2009,85.51
11/3/2009,85.01
11/2/2009,84.42
10/30/2009,83.25
10/29/2009,85.25
10/28/2009,83.46
10/27/2009,84.81
10/26/2009,83.79
10/23/2009,84.16
10/22/2009,84.83
10/21/2009,84.27
10/20/2009,82.92
10/19/2009,82.03
10/16/2009,81.5
10/15/2009,80.16
10/14/2009,77.27
10/13/2009,76.49
10/12/2009,75.8
10/9/2009,74.91
10/8/2009,75.49
10/7/2009,73.88
10/6/2009,75.1
10/5/2009,75.59
10/2/2009,75.84
10/1/2009,76.35
9/30/2009,75.47
9/29/2009,72.37
9/28/2009,72.66
9/25/2009,71.97
9/24/2009,71.64
9/23/2009,73.67
9/22/2009,76.55
9/21/2009,75.24
9/18/2009,77.29
9/17/2009,77.2
9/16/2009,77.48
9/15/2009,76.28
9/14/2009,74.73
9/11/2009,74.66
9/10/2009,77.75
9/9/2009,76.82
9/8/2009,76.47
9/4/2009,73.73
9/3/2009,75.07
9/2/2009,75.13
9/1/2009,75.03
8/31/2009,76.81
8/28/2009,79.33
8/27/2009,79.25
8/26/2009,78.48
8/25/2009,77.37
8/24/2009,79.28
8/21/2009,79.29
8/20/2009,78.94
8/19/2009,79.39
8/18/2009,76.44
8/17/2009,73.9
8/14/2009,74.03
8/13/2009,76.61
8/12/2009,76.38
8/11/2009,76.49
8/10/2009,76.86
8/7/2009,76.92
8/6/2009,77.52
8/5/2009,76.99
8/4/2009,76.26
8/3/2009,76.41
7/31/2009,74.99
7/30/2009,72.46
7/29/2009,69.06
7/28/2009,73.17
7/27/2009,73.99
7/24/2009,72.18
7/23/2009,71.6
7/22/2009,70.52
7/21/2009,71.81
7/20/2009,70.79
7/17/2009,71
7/16/2009,69.39
7/15/2009,68.86
7/14/2009,67.71
7/13/2009,68.98
7/10/2009,69.62
7/9/2009,70.12
7/8/2009,70.42
7/7/2009,73.29
7/6/2009,74.48
7/2/2009,77.52
7/1/2009,79.56
6/30/2009,81.16
6/29/2009,82.75
6/26/2009,79.55
6/25/2009,80.7
6/24/2009,78.32
6/23/2009,79.11
6/22/2009,77.15
6/19/2009,78.87
6/18/2009,80.56
6/17/2009,80.65
6/16/2009,80
6/15/2009,80.14
6/12/2009,80.66
6/11/2009,79.79
6/10/2009,79.21
6/9/2009,77.27
6/8/2009,76.37
6/5/2009,76.13
6/4/2009,75.66
6/3/2009,73.05
6/2/2009,74.16
6/1/2009,74.63
5/29/2009,72.44
5/28/2009,72.71
5/27/2009,70.55
5/26/2009,69.98
5/22/2009,68.53
5/21/2009,68.88
5/20/2009,70.28
5/19/2009,69.03
5/18/2009,68.58
5/15/2009,66.33
5/14/2009,68.73
5/13/2009,67.77
5/12/2009,68.68
5/11/2009,67.92
5/8/2009,67.81
5/7/2009,66.37
5/6/2009,66.05
5/5/2009,63.36
5/4/2009,64.23
5/1/2009,63.21
4/30/2009,61.19
4/29/2009,61.25
4/28/2009,60.99
4/27/2009,60.89
4/24/2009,61.52
4/23/2009,59.96
4/22/2009,58.83
4/21/2009,57.43
4/20/2009,56.65
4/17/2009,61.14
4/16/2009,60.37
4/15/2009,59.21
4/14/2009,59.86
4/13/2009,61.19
4/9/2009,64.14
4/8/2009,60.96
4/7/2009,60.76
4/6/2009,63.4
4/3/2009,64.74
4/2/2009,65.17
4/1/2009,61.3
3/31/2009,62.68
3/30/2009,61.04
3/27/2009,65
3/26/2009,66.9
3/25/2009,64.2
3/24/2009,65.6
3/23/2009,65.14
3/20/2009,63.4
3/19/2009,63.7
3/18/2009,61.19
3/17/2009,62.53
3/16/2009,60.04
3/13/2009,58.92
3/12/2009,60.27
3/11/2009,54.41
3/10/2009,58.71
3/9/2009,61.04
3/6/2009,58.52
3/5/2009,56.14
3/4/2009,58.1
3/3/2009,53.87
3/2/2009,51.66
2/27/2009,56.69
2/26/2009,56.39
2/25/2009,52.34
2/24/2009,48.78
2/23/2009,46.97
2/20/2009,49.5
2/19/2009,49.6
2/18/2009,43.68
2/17/2009,44.13
2/13/2009,46.62
2/12/2009,42.46
2/11/2009,44.72
2/10/2009,46.27
2/9/2009,48.15
2/6/2009,49.62
2/5/2009,50.4
2/4/2009,49.48
2/3/2009,50.53
2/2/2009,49.7
1/30/2009,51.46
1/29/2009,50.64
1/28/2009,50.99
1/27/2009,50.9
1/26/2009,56.05
1/23/2009,56.48
1/22/2009,53.29
1/21/2009,53.51
1/20/2009,48.91
1/16/2009,45.71
1/15/2009,44.61
1/14/2009,46.39
1/13/2009,46.36
1/12/2009,45.53
1/9/2009,48.6
1/8/2009,49.43
1/7/2009,50.66
1/6/2009,57.35
1/5/2009,58.17
1/2/2009,55.98
12/31/2008,54.29
12/30/2008,47.59
12/29/2008,48.73
12/24/2008,39.12
12/23/2008,40.7
12/22/2008,38.31
12/19/2008,41.7
12/18/2008,43.3
12/17/2008,48.17
12/16/2008,53.21
12/15/2008,55.17
12/12/2008,57.59
12/11/2008,58.52
12/10/2008,54.7
12/9/2008,52.89
12/8/2008,55
12/5/2008,52.91
12/4/2008,55.21
12/3/2008,58.86
12/2/2008,58.48
12/1/2008,60.97
11/28/2008,67.51
11/26/2008,67.04
11/25/2008,61.38
11/24/2008,65.97
11/21/2008,62.98
11/20/2008,63.34
11/19/2008,66.56
11/18/2008,66.91
11/17/2008,66.79
11/14/2008,70.12
11/13/2008,72.48
11/12/2008,69.07
11/11/2008,71.54
11/10/2008,74.59
11/7/2008,72.19
11/6/2008,72.13
11/5/2008,75.75
11/4/2008,81.28
11/3/2008,75.77
10/31/2008,81.39
10/30/2008,80.34
10/29/2008,82.75
10/28/2008,81.48
10/27/2008,81.31
10/24/2008,80.36
10/23/2008,84.09
10/22/2008,82.33
10/21/2008,86.4
10/20/2008,89.16
10/17/2008,84.81
10/16/2008,83.08
10/15/2008,88.05
10/14/2008,90.94
10/13/2008,94.33
10/10/2008,92.25
10/9/2008,99.24
10/8/2008,99.8
10/7/2008,99.77
10/6/2008,97.12
10/3/2008,101.4
10/2/2008,101.39
10/1/2008,104.45
9/30/2008,106.66
9/29/2008,100.16
9/26/2008,110.44
9/25/2008,113.41
9/24/2008,110.87
9/23/2008,111.85
9/22/2008,125.38
9/19/2008,109.79
9/18/2008,104.72
9/17/2008,104.62
9/16/2008,97.74
9/15/2008,102.13
9/12/2008,107.35
9/11/2008,108.56
9/10/2008,109.92
9/9/2008,110.16
9/8/2008,113.76
9/5/2008,113.22
9/4/2008,114.74
9/3/2008,116.2
9/2/2008,117.33
8/29/2008,122.84
8/28/2008,121.55
8/27/2008,123.93
8/26/2008,121.91
8/25/2008,120.48
8/22/2008,119.47
8/21/2008,126.37
8/20/2008,122.34
8/19/2008,121.65
8/18/2008,119.8
8/15/2008,120.73
8/14/2008,122.43
8/13/2008,123.54
8/12/2008,120.25
8/11/2008,122.26
8/8/2008,122.99
8/7/2008,126.31
8/6/2008,124.09
8/5/2008,124.25
8/4/2008,125.76
8/1/2008,128.25
7/31/2008,127.18
7/30/2008,129.62
7/29/2008,125.31
7/28/2008,127.57
7/25/2008,124.74
7/24/2008,126.49
7/23/2008,124.81
7/22/2008,129.2
7/21/2008,131.25
7/18/2008,129.67
7/17/2008,129.56
7/16/2008,134.83
7/15/2008,138.85
7/14/2008,145.95
7/11/2008,146.5
7/10/2008,143.18
7/9/2008,137.56
7/8/2008,138.94
7/7/2008,143.84
7/3/2008,148.36
7/2/2008,145.21
7/1/2008,144.11
6/30/2008,142.53
6/27/2008,142.05
6/26/2008,141.18
6/25/2008,135.83
6/24/2008,138.2
6/23/2008,138.18
6/20/2008,137.08
6/19/2008,133.75
6/18/2008,139.15
6/17/2008,136.72
6/16/2008,137.38
6/13/2008,138.82
6/12/2008,139.82
6/11/2008,138.9
6/10/2008,134.37
6/9/2008,137.29
6/6/2008,141.17
6/5/2008,130.29
6/4/2008,123.98
6/3/2008,125.17
6/2/2008,127.99
5/30/2008,126.75
5/29/2008,125.1
5/28/2008,129.64
5/27/2008,127.96
5/23/2008,130.04
5/22/2008,128.43
5/21/2008,130.42
5/20/2008,128.14
5/19/2008,126.03
5/16/2008,126.18
5/15/2008,124.41
5/14/2008,124.56
5/13/2008,126.11
5/12/2008,124.68
5/9/2008,126.88
5/8/2008,125.5
5/7/2008,123.9
5/6/2008,121.9
5/5/2008,121.63
5/2/2008,118.52
5/1/2008,114.79
4/30/2008,114.42
4/29/2008,117.28
4/28/2008,120.34
4/25/2008,121.72
4/24/2008,119.05
4/23/2008,121.78
4/22/2008,120.07
4/21/2008,118.16
4/18/2008,117.72
4/17/2008,116.24
4/16/2008,115.15
4/15/2008,115.87
4/14/2008,114.07
4/11/2008,112.66
4/10/2008,112.04
4/9/2008,112.75
4/8/2008,110.04
4/7/2008,110.39
4/4/2008,107.15
4/3/2008,104.77
4/2/2008,106.69
4/1/2008,103.58
3/31/2008,104.35
3/28/2008,107.64
3/27/2008,109.13
3/26/2008,107.94
3/25/2008,102.74
3/24/2008,102.83
3/20/2008,105.28
3/19/2008,105.26
3/18/2008,108.48
3/17/2008,105.71
3/14/2008,108.68
3/13/2008,108.41
3/12/2008,108.94
3/11/2008,108.16
3/10/2008,107.64
3/7/2008,104.27
3/6/2008,103.96
3/5/2008,103.12
3/4/2008,99.05
3/3/2008,101.18
2/29/2008,99.86
2/28/2008,99.69
2/27/2008,97.5
2/26/2008,99.17
2/25/2008,99.25
2/22/2008,100.55
2/21/2008,99.43
2/20/2008,102.43
2/19/2008,101.47
2/15/2008,96.35
2/14/2008,95.21
2/13/2008,93.23
2/12/2008,92.72
2/11/2008,93.7
2/8/2008,91.6
2/7/2008,88.92
2/6/2008,87.51
2/5/2008,88.98
2/4/2008,89.51
2/1/2008,88.52
1/31/2008,92.04
1/30/2008,91.81
1/29/2008,91.57
1/28/2008,91.33
1/25/2008,91.01
1/24/2008,90.97
1/23/2008,90.31
1/22/2008,92.14
1/18/2008,93.02
1/17/2008,92.66
1/16/2008,93.13
1/15/2008,93.52
1/14/2008,96.05
1/11/2008,94.43
1/10/2008,94.48
1/9/2008,96.46
1/8/2008,96.34
1/7/2008,95.52
1/4/2008,98.03
1/3/2008,98.02
1/2/2008,98.67
12/28/2007,94.13
12/27/2007,94.76
12/26/2007,94.38
12/21/2007,92.58
12/20/2007,90.74
12/19/2007,91.54
12/18/2007,91.23
12/17/2007,91.18
12/14/2007,92.71
12/13/2007,94.28
12/12/2007,95.92
12/11/2007,90.94
12/10/2007,88.67
12/7/2007,88.7
12/6/2007,91.19
12/5/2007,88.71
12/4/2007,89.42
12/3/2007,89.34
11/30/2007,88.8
11/29/2007,90.93
11/28/2007,89.44
11/27/2007,94.1
11/26/2007,96.55
11/23/2007,96.83
11/21/2007,96.88
11/20/2007,97.39
11/19/2007,93.97
11/16/2007,92.47
11/15/2007,91.63
11/14/2007,90.42
11/13/2007,87.98
11/12/2007,91.19
11/9/2007,90.48
11/8/2007,89.17
11/7/2007,88.48
11/6/2007,89.44
11/5/2007,87.78
11/2/2007,89.67
11/1/2007,88.78
10/31/2007,89.81
10/30/2007,86.12
10/29/2007,89.1
10/26/2007,88.47
10/25/2007,89.76
10/24/2007,86.57
10/23/2007,83.7
10/22/2007,85.89
10/19/2007,85.41
10/18/2007,87.22
10/17/2007,85.25
10/16/2007,85.81
10/15/2007,84.12
10/12/2007,81.56
10/11/2007,80.92
10/10/2007,79.8
10/9/2007,78.89
10/8/2007,77.94
10/5/2007,79.73
10/4/2007,81.27
10/3/2007,79.7
10/2/2007,79.85
10/1/2007,79.69
9/28/2007,81.33
9/27/2007,83.11
9/26/2007,80.73
9/25/2007,81.49
9/24/2007,82.79
9/21/2007,83.19
